datetime,value
2022-02-01 00:00:00,4.0
2022-02-01 00:00:01,4.0
2022-02-01 00:00:02,4.0
2022-02-01 00:00:03,4.0
2022-02-01 00:00:04,4.0
2022-02-01 00:00:05,4.0
2022-02-01 00:00:06,4.0
2022-02-01 00:00:07,4.0
2022-02-01 00:00:08,4.0
2022-02-01 00:00:09,4.0
2022-02-01 00:00:10,4.0
2022-02-01 00:00:11,4.0
2022-02-01 00:00:12,4.0
2022-02-01 00:00:13,4.0
2022-02-01 00:00:14,4.0
2022-02-01 00:00:15,4.0
2022-02-01 00:00:16,4.0
2022-02-01 00:00:17,4.0
2022-02-01 00:00:18,4.0
2022-02-01 00:00:19,4.0
2022-02-01 00:00:20,4.0
2022-02-01 00:00:21,4.0
2022-02-01 00:00:22,4.0
2022-02-01 00:00:23,4.0
2022-02-01 00:00:24,4.0
2022-02-01 00:00:25,4.0
2022-02-01 00:00:26,4.0
2022-02-01 00:00:27,4.0
2022-02-01 00:00:28,4.0
2022-02-01 00:00:29,4.0
2022-02-01 00:00:30,4.0
2022-02-01 00:00:31,3.0
2022-02-01 00:00:32,3.0
2022-02-01 00:00:33,3.0
2022-02-01 00:00:34,3.0
2022-02-01 00:00:35,3.0
2022-02-01 00:00:36,3.0
2022-02-01 00:00:37,3.0
2022-02-01 00:00:38,3.0
2022-02-01 00:00:39,3.0
2022-02-01 00:00:40,3.0
2022-02-01 00:00:41,3.0
2022-02-01 00:00:42,3.0
2022-02-01 00:00:43,3.0
2022-02-01 00:00:44,3.0
2022-02-01 00:00:45,3.0
2022-02-01 00:00:46,3.0
2022-02-01 00:00:47,3.0
2022-02-01 00:00:48,3.0
2022-02-01 00:00:49,3.0
2022-02-01 00:00:50,3.0
2022-02-01 00:00:51,3.0
2022-02-01 00:00:52,3.0
2022-02-01 00:00:53,3.0
2022-02-01 00:00:54,3.0
2022-02-01 00:00:55,5.0
2022-02-01 00:00:56,5.0
2022-02-01 00:00:57,5.0
2022-02-01 00:00:58,5.0
2022-02-01 00:00:59,5.0
2022-02-01 00:01:00,5.0
2022-02-01 00:01:01,5.0
2022-02-01 00:01:02,5.0
2022-02-01 00:01:03,5.0
2022-02-01 00:01:04,5.0
2022-02-01 00:01:05,5.0
2022-02-01 00:01:06,5.0
2022-02-01 00:01:07,5.0
2022-02-01 00:01:08,5.0
2022-02-01 00:01:09,5.0
2022-02-01 00:01:10,5.0
2022-02-01 00:01:11,5.0
2022-02-01 00:01:12,5.0
2022-02-01 00:01:13,5.0
2022-02-01 00:01:14,5.0
2022-02-01 00:01:15,5.0
2022-02-01 00:01:16,5.0
2022-02-01 00:01:17,5.0
2022-02-01 00:01:18,5.0
2022-02-01 00:01:19,0.0
2022-02-01 00:01:20,0.0
2022-02-01 00:01:21,0.0
2022-02-01 00:01:22,0.0
2022-02-01 00:01:23,0.0
2022-02-01 00:01:24,0.0
2022-02-01 00:01:25,0.0
2022-02-01 00:01:26,0.0
2022-02-01 00:01:27,0.0
2022-02-01 00:01:28,0.0
2022-02-01 00:01:29,0.0
2022-02-01 00:01:30,0.0
2022-02-01 00:01:31,0.0
2022-02-01 00:01:32,0.0
2022-02-01 00:01:33,0.0
2022-02-01 00:01:34,0.0
2022-02-01 00:01:35,0.0
2022-02-01 00:01:36,0.0
2022-02-01 00:01:37,0.0
2022-02-01 00:01:38,0.0
2022-02-01 00:01:39,0.0
2022-02-01 00:01:40,0.0
2022-02-01 00:01:41,0.0
2022-02-01 00:01:42,0.0
2022-02-01 00:01:43,0.0
2022-02-01 00:01:44,0.0
2022-02-01 00:01:45,0.0
2022-02-01 00:01:46,0.0
2022-02-01 00:01:47,0.0
2022-02-01 00:01:48,0.0
2022-02-01 00:01:49,2.0
2022-02-01 00:01:50,2.0
2022-02-01 00:01:51,2.0
2022-02-01 00:01:52,2.0
2022-02-01 00:01:53,2.0
2022-02-01 00:01:54,2.0
2022-02-01 00:01:55,2.0
2022-02-01 00:01:56,2.0
2022-02-01 00:01:57,2.0
2022-02-01 00:01:58,2.0
2022-02-01 00:01:59,2.0
2022-02-01 00:02:00,2.0
2022-02-01 00:02:01,2.0
2022-02-01 00:02:02,2.0
2022-02-01 00:02:03,2.0
2022-02-01 00:02:04,2.0
2022-02-01 00:02:05,2.0
2022-02-01 00:02:06,2.0
2022-02-01 00:02:07,2.0
2022-02-01 00:02:08,2.0
2022-02-01 00:02:09,2.0
2022-02-01 00:02:10,2.0
